70,11,
1,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,
2,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,18,35,27,
24,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,39,40,41,42,43,44,33,34,35,36,37,38,45,46,47,48,49,50,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,39,40,41,42,43,44,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,12,13,14,15,16,17,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
5,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,12,13,14,15,16,17,39,40,41,42,43,44,45,46,47,48,49,50,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,39,40,41,42,43,44,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,33,34,35,36,37,38,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,33,34,35,36,37,38,45,46,47,48,49,50,
6,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,12,13,14,15,16,17,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
3,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,33,34,35,36,37,38,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,33,34,35,36,37,38,39,40,41,42,43,44,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,39,40,41,42,43,44,33,34,35,36,37,38,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,39,40,41,42,43,44,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,45,46,47,48,49,50,12,13,14,15,16,17,
25,62,63,64,65,66,67,68,69,33,34,35,36,37,38,
5,62,63,64,65,66,67,68,69,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,12,13,14,15,16,17,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,39,40,41,42,43,44,45,46,47,48,49,50,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,45,46,47,48,49,50,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,26,27,28,29,30,31,32,39,40,41,42,43,44,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,12,13,14,15,16,17,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
35,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,12,13,14,15,16,17,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,45,46,47,48,49,50,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,
2,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,39,40,41,42,43,44,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,39,40,41,42,43,44,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,39,40,41,42,43,44,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,39,40,41,42,43,44,45,46,47,48,49,50,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,26,27,28,29,30,31,32,45,46,47,48,49,50,
2,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,
4,62,63,64,65,66,67,68,69,33,34,35,36,37,38,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,
521,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,
4,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,45,46,47,48,49,50,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,45,46,47,48,49,50,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,12,13,14,15,16,17,45,46,47,48,49,50,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,45,46,47,48,49,50,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,12,13,14,15,16,17,18,19,20,21,22,23,24,25,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,12,13,14,15,16,17,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,12,13,14,15,16,17,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,12,13,14,15,16,17,45,46,47,48,49,50,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
7,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,45,46,47,48,49,50,12,13,14,15,16,17,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,
4,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,45,46,47,48,49,50,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,
2,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
4,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,45,46,47,48,49,50,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,12,13,14,15,16,17,26,27,28,29,30,31,32,45,46,47,48,49,50,
3,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,12,13,14,15,16,17,45,46,47,48,49,50,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,26,27,28,29,30,31,32,45,46,47,48,49,50,
1,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,
